name_l,name_r,description_l,description_r,match_probability
Mesa Escritório com Gaveta 120cm,Mesa Escritório c/ Gaveta 120cm,Mesa escritório com gaveta MDF 120x60cm branca,Com gaveta MDF branca 120cm largura 60cm profundidade,0.9999988359645521
Cadeira Gamer RGB,Cadeira Gamer RGB Allma,Cadeira gamer com iluminação RGB e apoio para pescoço,Gamer iluminação RGB apoio pescoço lombar ajustável,0.9997020953520708
Cadeira Executiva Couro,Cadeira Executiva Couro Sintético,Cadeira executiva revestida em couro sintético preta,Executiva revestida couro sintético preta braços,0.9997020953520708
Cadeira Escritório Ergonômica Allma,Cadeira Ergonômica Mesh Allma,Ergonômica apoio lombar braços ajustáveis rodízios,Ergonômica mesh preta apoio lombar ajustável rodízios,0.9997020953520708
Notebook Dell Inspiron 15 8GB,Notebook Inspiron 15 8GB Intel i5,Notebook 15 polegadas Intel Core i5 8GB RAM 256GB SSD,"15.6"" Intel Core i5 8GB RAM SSD 256GB Windows 11",0.9997020953520708
Mesa Escritório L 140cm,Mesa Escritório Formato L 140cm,Mesa escritório formato L MDF 140x70cm preta,Formato L MDF preta 140cm largura 70cm profundidade,0.9997020953520708
Cadeira Escritório Ergonômica,Cadeira Escritório Ergonômica Allma,Cadeira ergonômica com apoio lombar e braços ajustáveis,Ergonômica apoio lombar braços ajustáveis rodízios,0.9997020953520708
Mesa Escritório Retangular 120cm,Mesa Escritório 120x60cm,Mesa escritório retangular MDF 120x60cm branca,Retangular MDF branca 120cm largura 60cm profundidade,0.9997020953520708
Cadeira Escritório Ergonômica,Cadeira Ergonômica Mesh,Cadeira ergonômica com apoio lombar e braços ajustáveis,Cadeira ergonômica mesh preta com apoio lombar ajustável,0.9997020953520708
Cadeira Escritório Ergonômica,Cadeira Ergonômica Mesh Allma,Cadeira ergonômica com apoio lombar e braços ajustáveis,Ergonômica mesh preta apoio lombar ajustável rodízios,0.9997020953520708
Cadeira Ergonômica Mesh,Cadeira Escritório Ergonômica Allma,Cadeira ergonômica mesh preta com apoio lombar ajustável,Ergonômica apoio lombar braços ajustáveis rodízios,0.9997020953520708
Cadeira Ergonômica Mesh,Cadeira Ergonômica Mesh Allma,Cadeira ergonômica mesh preta com apoio lombar ajustável,Ergonômica mesh preta apoio lombar ajustável rodízios,0.9997020953520708
Suporte Notebook Ergonômico,Suporte Notebook Alumínio,"Suporte para notebook ajustável alumínio até 17""",Ajustável alumínio suporta até 17 polegadas altura,0.9997020953520708
Notebook Asus Vivobook 15,"Notebook Asus Vivobook 15.6"" Intel","Notebook 15.6"" Intel Core i5 8GB RAM 256GB SSD","15.6"" Intel Core i5 8GB RAM SSD 256GB Windows 11",0.9997020953520708
Monitor Asus VG248QE 24 polegadas,"Monitor Asus VG248QE 24"" 144Hz","Monitor LED 24"" Full HD 144Hz 1ms gaming","LED 24"" Full HD 144Hz 1ms resposta gaming FreeSync",0.9997020953520708
Caneta BIC Azul ponta média,Caneta BIC Vermelha média,Esferográfica azul ponta média corpo transparente,Esferográfica vermelha ponta média corpo transparente,0.9997020953520708
Caneta BIC Azul ponta média,Caneta BIC Preta média,Esferográfica azul ponta média corpo transparente,Esferográfica preta ponta média corpo transparente,0.9997020953520708
Caneta BIC Azul,Caneta BIC Azul ponta média,Caneta esferográfica azul ponta média,Esferográfica azul ponta média corpo transparente,0.9997020953520708
Caneta BIC Azul,Caneta BIC Preta,Caneta esferográfica azul ponta média,Caneta esferográfica preta ponta média,0.9997020953520708
Caneta BIC Azul,Caneta BIC Vermelha,Caneta esferográfica azul ponta média,Caneta esferográfica vermelha ponta média,0.9997020953520708
Caneta BIC Azul,Caneta BIC Vermelha média,Caneta esferográfica azul ponta média,Esferográfica vermelha ponta média corpo transparente,0.9997020953520708
Caneta BIC Azul,Caneta BIC Preta média,Caneta esferográfica azul ponta média,Esferográfica preta ponta média corpo transparente,0.9997020953520708
Caneta BIC Preta,Caneta BIC Azul ponta média,Caneta esferográfica preta ponta média,Esferográfica azul ponta média corpo transparente,0.9997020953520708
Caneta BIC Preta,Caneta BIC Vermelha,Caneta esferográfica preta ponta média,Caneta esferográfica vermelha ponta média,0.9997020953520708
Caneta BIC Preta,Caneta BIC Vermelha média,Caneta esferográfica preta ponta média,Esferográfica vermelha ponta média corpo transparente,0.9997020953520708
Caneta BIC Preta,Caneta BIC Preta média,Caneta esferográfica preta ponta média,Esferográfica preta ponta média corpo transparente,0.9997020953520708
Caneta BIC Vermelha,Caneta BIC Azul ponta média,Caneta esferográfica vermelha ponta média,Esferográfica azul ponta média corpo transparente,0.9997020953520708
Caneta BIC Vermelha,Caneta BIC Vermelha média,Caneta esferográfica vermelha ponta média,Esferográfica vermelha ponta média corpo transparente,0.9997020953520708
Caneta BIC Vermelha,Caneta BIC Preta média,Caneta esferográfica vermelha ponta média,Esferográfica preta ponta média corpo transparente,0.9997020953520708
Caneta BIC Preta média,Caneta BIC Vermelha média,Esferográfica preta ponta média corpo transparente,Esferográfica vermelha ponta média corpo transparente,0.9997020953520708
Impressora Canon PIXMA G3010,Impressora Canon PIXMA G3010 Tanque,Impressora tanque de tinta colorida scanner Wi-Fi,Tanque de tinta colorida scanner Wi-Fi impressão,0.9997020953520708
Papel A4 500 folhas branco,Papel A4 500fls branco 75g,Papel sulfite branco 500 folhas 75g/m²,Sulfite A4 branco 500 folhas gramatura 75g/m²,0.9997020953520708
